R_DEF: Internal format may change without notice
local
anim fade_in_shimmer
array sort_options
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen m3_badge_offset
drawable aranyhalto
drawable duna_palota
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable kalocsai_kastely
drawable rozsakert
id btnGoLogin
id btnGoRegister
id btnGoogleLogin
id btnGuestLogin
id btnLogin
id btnRegister
id btnVenues
id buttonBook
id buttonConfirmBooking
id buttonContainer
id buttonCreateVenue
id buttonDeleteVenue
id buttonEditVenue
id buttonLocation
id buttonSaveChanges
id buttonSaveVenue
id buttonSelectImage
id buttonTakePhoto
id buttonUserVenues
id buttonViewBookings
id calendarView
id editVenueImageResource
id editVenueLocation
id editVenueName
id edtEmail
id edtPassword
id edtusername
id imagePreview
id imageVenue
id linearLayoutContainer
id recyclerViewBookings
id recyclerViewUserVenues
id recyclerViewVenues
id searchView
id spinnerSortOptions
id textBookingDate
id textBookingStatus
id textBookingsTitle
id textSelectedVenue
id textVenueName
layout activity_booking
layout activity_create_venue
layout activity_edit_venue
layout activity_login
layout activity_main
layout activity_my_bookings
layout activity_register
layout activity_user_venues
layout activity_venue
layout item_booking
layout item_user_venue
layout item_venue
mipmap ic_launcher
mipmap ic_launcher_round
string Email
string Felhasználónév
string Jelszó
string Regisztráció
string app_name
string default_web_client_id
string email
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string jelsz
string jelszo
string project_id
string username
style Theme.EskuvoiHelyszinlefoglaloApp
xml backup_rules
xml data_extraction_rules
